Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_456.jpg;0;0;0;0;101.1392;83.48597;0.00024171;0.003326416;-1.742683E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_522.jpg;0;0;0;0;101.1392;83.48597;0.00024171;0.003326416;-2.195468E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_589.jpg;0;0;0;0;101.1392;83.48597;0.00024171;0.003326416;-2.648241E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_656.jpg;0;0;0;0;101.1392;83.48597;0.0002414836;0.003326416;-3.025558E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_723.jpg;1.531774;0;0;0;101.1392;83.48597;0.0002404991;0.1871796;-3.032931E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_789.jpg;1.525294;0;0;0;101.1392;83.48597;0.0002394191;0.6420212;-5.491973E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_856.jpg;0;0;0;0;101.1392;83.48597;0.0002376052;0.6462097;-5.943273E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_922.jpg;0;0;0;0;101.1392;83.48597;0.0002370058;0.6462097;-5.185252E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_990.jpg;0;0;0;0;101.1392;83.48597;0.0002364064;0.6462097;-4.427218E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_057.jpg;0;0;0;0;101.1392;83.48597;0.0002355818;0.6462097;-3.441527E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_123.jpg;0;0;0;0;101.1392;83.48597;0.0002346038;0.6462097;-2.907762E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_198.jpg;0;0;0;0;101.1392;83.48597;0.0002335533;0.6462097;-1.845327E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_259.jpg;0;0;0;0;101.1392;83.48597;0.0002329547;0.6462097;-9.363682E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_324.jpg;0;0;0;0;101.1392;83.48597;0.0002322793;0.6462097;-2.533859E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_392.jpg;0;0;0;0;101.1392;83.48597;0.0002319025;0.6462097;-1.757938E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_459.jpg;0;0;0;0;101.1392;83.48597;0.0002316023;0.6462097;1.277482E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_524.jpg;0;0;0;0;101.1392;83.48597;0.0002316031;0.6462097;2.786854E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_590.jpg;0;0;0;0;101.1392;83.48597;0.0002316031;0.6462097;2.786854E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_657.jpg;0;0;0;0;101.1392;83.48597;0.0002314514;0.6462097;1.28621E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_723.jpg;0;0;0;0;101.1392;83.48597;0.0002316782;0.6462097;2.027869E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_791.jpg;0;0;0;0;101.1392;83.48597;0.0002319033;0.6462097;-2.486959E-08
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_857.jpg;0;0;0;0;101.1392;83.48597;0.0002320534;0.6462097;-1.766536E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_925.jpg;0;0;0;0;101.1392;83.48597;0.0002320534;0.6462097;-1.766536E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_25_991.jpg;0;0;0;0;101.1392;83.48597;0.0002320534;0.6462097;-1.766536E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_058.jpg;0;0;0;0;101.1392;83.48597;0.0002320534;0.6462097;-1.766536E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_124.jpg;0;0;0;0;101.1392;83.48597;0.0002320534;0.6462097;-1.766536E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_191.jpg;0;0;0;0;101.1392;83.48597;0.0002322035;0.6462097;-3.284245E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_257.jpg;0;0;0;0;101.1392;83.48597;0.0002325036;0.6462097;-6.319795E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_325.jpg;0;0;0;0;101.1392;83.48597;0.0002327287;0.6462097;-8.59636E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_392.jpg;0;0;0;0;101.1392;83.48597;0.0002329538;0.6462097;-1.087292E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_458.jpg;0;0;0;0;101.1392;83.48597;0.0002333298;0.6462097;-1.315809E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_524.jpg;0;0;0;0;101.1392;83.48597;0.0002339327;0.6462097;-1.470133E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_591.jpg;0;0;0;0;101.1392;83.48597;0.0002346106;0.6462097;-1.700356E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_658.jpg;0;0;0;0;101.1392;83.48597;0.0002353644;0.6462097;-1.855527E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_725.jpg;0;0;0;0;101.1392;83.48597;0.0002358171;0.6462097;-1.858093E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_791.jpg;0;0;0;0;101.1392;83.48597;0.0002362699;0.6462097;-1.860634E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_858.jpg;0;0;0;0;101.1392;83.48597;0.0002368736;0.6462097;-1.864047E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_926.jpg;0;0;0;0;101.1392;83.48597;0.0002373264;0.6462097;-1.866601E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_26_991.jpg;0;0;0;0;101.1392;83.48597;0.0002377791;0.6462097;-1.869141E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_058.jpg;0;0;0;0;101.1392;83.48597;0.0002383828;0.6462097;-1.872554E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_125.jpg;0;0;0;0;101.1392;83.48597;0.0002388356;0.6462097;-1.875108E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_192.jpg;0;0;0;0;101.1392;83.48597;0.0002389874;0.6462097;-1.725043E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_259.jpg;0;0;0;0;101.1392;83.48597;0.0002389874;0.6462097;-1.725043E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_326.jpg;0;0;0;0;101.1392;83.48597;0.0002389874;0.6462097;-1.725043E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_392.jpg;0;0;0;0;101.1392;83.48597;0.0002389124;0.6462097;-1.649158E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_459.jpg;0;0;0;0;101.1392;83.48597;0.0002386122;0.6462097;-1.345603E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_526.jpg;0;0;0;0;101.1392;83.48597;0.0002383871;0.6462097;-1.117933E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_592.jpg;0;0;0;0;101.1392;83.48597;0.000238162;0.6462097;-8.902767E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_659.jpg;0;0;0;0;101.1392;83.48597;0.0002378618;0.6462097;-5.867218E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_726.jpg;0;0;0;0;101.1392;83.48597;0.0002376367;0.6462097;-3.590523E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_793.jpg;0;0;0;0;101.1392;83.48597;0.0002371865;0.6462097;9.62736E-08
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_860.jpg;0;0;0;0;101.1392;83.48597;0.0002365103;0.6462097;6.283318E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_926.jpg;0;0.1983805;0;0;101.1396;83.48598;0.008183517;0.6657791;-8.154622E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_27_993.jpg;0;0.3997295;0;0;101.1407;83.48599;0.03052362;0.5497742;3.90468E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_060.jpg;0;0.2001442;0;0.02973574;101.1448;83.48603;0.1148283;0.5453186;7.938111E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_126.jpg;0;0.0003593713;0;0.04936919;101.1489;83.48608;0.1906065;0.7034836;-0.0003537844
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_193.jpg;0;0;0;0.0440697;101.1526;83.48611;0.24849;0.6980591;-0.0003279855
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_260.jpg;0;0;0;0.04408736;101.1571;83.48615;0.3030587;0.6980591;-0.0002582968
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_328.jpg;0;0;0.1026179;0.04411291;101.1599;83.48618;0.3213714;0.6981812;-0.0002019873
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_394.jpg;0;0;0.3019165;0.01466823;101.1599;83.48617;0.2719745;0.6981888;-0.000144276
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_461.jpg;0;0;0.5023955;0.01515205;101.1599;83.48616;0.2037881;0.6981888;-7.067023E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_528.jpg;0;0;0.7046295;0.01531253;101.16;83.48615;0.152305;0.6981888;-1.923666E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_593.jpg;0;0;0.9016918;0.01505649;101.16;83.48614;0.1016454;0.6981888;2.757093E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_660.jpg;0;0;0;0.01454416;101.16;83.48612;0.03694344;0.6981888;8.272768E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_727.jpg;0;0;0;0.01378948;101.16;83.48611;359.9916;0.6981888;0.0001177036
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_794.jpg;0;0;0;0.01246235;101.16;83.48611;359.9497;0.6981964;0.0001476462
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_860.jpg;0;0;0;0.01127019;101.1601;83.4861;359.9001;0.698204;0.000178479
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_928.jpg;0;0.1014352;0;0;101.1604;83.4861;359.8753;0.7176819;0.0002669783
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_28_995.jpg;0;0.3022119;0;0.02290181;101.1616;83.48612;359.8725;0.6510391;0.000175571
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_060.jpg;0;0.5017505;0;0.03267439;101.1659;83.48616;359.9321;0.6442947;6.460002E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_128.jpg;0;0.7013642;0;0.06785298;101.1722;83.48624;0.04052365;0.6252289;9.109033E-05
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_195.jpg;0;0.9011072;0;0.1088351;101.1816;83.48634;0.2081342;0.570694;0.0002660323
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_261.jpg;0;1;0;0.1629988;101.2007;83.48653;0.5341785;0.6243896;-0.0009884459
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_328.jpg;0;0.8990301;0;0.2314705;101.2194;83.4867;0.8116447;0.6008835;-0.0006825271
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_395.jpg;0;0.699377;0;0.2642855;101.2478;83.48682;1.168435;0.3163071;0.0002803094
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_462.jpg;0;0;0.09911516;0.2975506;101.2669;83.48671;1.269914;0.3906403;-0.003771938
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_528.jpg;0;0;0.2984827;0.221813;101.2702;83.48667;0.917087;0.4000931;0.005967361
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_595.jpg;0;0;0.498958;0.1222169;101.2704;83.48666;0.3718075;0.4000931;0.01936665
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_661.jpg;0;0;0.6996437;0.1163864;101.2705;83.48666;359.9882;0.4002457;0.02794697
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_728.jpg;0;0;0.8996685;0.1057742;101.2707;83.48665;359.6328;0.4004822;0.03520158
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_795.jpg;0;0;1;0.09606519;101.2709;83.48644;359.2168;0.4006653;0.0316948
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_861.jpg;0;0;1;0.07838833;101.271;83.48622;358.9726;0.400177;-0.0007534696
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_928.jpg;0;0;1;0.05561692;101.2711;83.48656;358.7902;0.4002304;-0.00401347
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_29_995.jpg;0;0;1;0.01996536;101.2711;83.48648;358.7295;0.4003448;-0.003010025
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_061.jpg;0;0;1;-0.0110103;101.2711;83.48632;358.7964;0.4005585;0.005612132
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_129.jpg;0;0;1;-0.02935084;101.271;83.48587;358.9056;0.4003906;0.0007645336
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_196.jpg;0;0;1;-0.03545226;101.271;83.48579;359.067;0.4005356;0.008538869
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_262.jpg;0;0;1;-0.03858991;101.2709;83.48579;359.1988;0.4006348;0.01507178
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_329.jpg;0;0;1;-0.04104575;101.2709;83.48578;359.3364;0.4006882;0.02071559
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_395.jpg;0;0;0;-0.04182956;101.2708;83.48577;359.5235;0.4006958;0.02679581
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_462.jpg;0;0;0;-0.04175822;101.2707;83.48576;359.663;0.4006653;0.03025863
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_529.jpg;0;0;0;-0.04044179;101.2707;83.48576;359.7988;0.4005966;0.03282614
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_595.jpg;0;0;0;-0.03863674;101.2706;83.48575;359.9702;0.4004898;0.03486438
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_663.jpg;0;0;0;-0.03622386;101.2706;83.48575;0.08887925;0.4004059;0.03538397
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_729.jpg;0;0;0;-0.03221747;101.2705;83.48575;0.1972465;0.4003372;0.03511217
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_30_796.jpg;0;-0.1000173;0;-0.02874365;101.2699;83.48575;0.3095222;0.4573288;0.03336503
